step,scramble,epsilon,sr,avg_len,avg_return,loss,replay_fill,td_mean,td_max
1,4,1.0,0.0,200.0,0.0,0.0,1e-05,0.0,0.0
20001,4,0.81,0.0,200.0,-0.11530199999999884,7.363315671682358e-05,0.20001,0.015278579667210579,0.07555912435054779
40001,4,0.62,0.014285714285714285,197.18571428571428,-0.11099999999999888,8.726617670617998e-05,0.40001,0.015449326485395432,0.16780510544776917
60001,4,0.43000000000000005,0.02857142857142857,194.4857142857143,-0.0414999999999989,0.00012280431110411882,0.60001,0.015202751383185387,0.20952248573303223
80001,4,0.24,0.0,200.0,-0.03234499999999904,0.00023594543745275587,0.80001,0.02015126496553421,0.5374284982681274
100001,4,0.050000000000000044,0.0,200.0,-0.03611399999999902,0.0001254960661754012,1.0,0.01932740956544876,0.42233672738075256
120001,4,0.050000000000000044,0.0,200.0,0.016197000000001134,0.0005667518125846982,1.0,0.027280470356345177,0.5182698369026184
140001,4,0.050000000000000044,0.014285714285714285,197.27142857142857,-0.0284969999999989,0.0005113593069836497,1.0,0.0344366729259491,0.4870815873146057
160001,4,0.050000000000000044,0.02857142857142857,197.95714285714286,0.0031850000000010377,0.000544656824786216,1.0,0.032274406403303146,0.5575239658355713
180001,4,0.050000000000000044,0.0,200.0,-0.0016139999999989745,0.0005323985824361444,1.0,0.02870519645512104,1.6896858215332031
200001,4,0.050000000000000044,0.014285714285714285,198.3,0.046014000000001026,0.0001317026762990281,1.0,0.016089685261249542,0.29158273339271545
220001,4,0.050000000000000044,0.0,200.0,0.02375800000000102,9.863790182862431e-05,1.0,0.014437150210142136,0.2891087234020233
240001,4,0.050000000000000044,0.0,200.0,0.040523000000001114,9.917712304741144e-05,1.0,0.016999999061226845,0.21203398704528809
260001,4,0.050000000000000044,0.0,200.0,0.04732400000000105,0.00010869822290260345,1.0,0.018021002411842346,0.3145592510700226
280001,4,0.050000000000000044,0.014285714285714285,197.52857142857144,-0.0018069999999989301,0.0007777558057568967,1.0,0.03470083698630333,2.899568557739258
300001,4,0.050000000000000044,0.014285714285714285,199.72857142857143,0.03950700000000107,0.00019570279982872307,1.0,0.024180535227060318,0.29849380254745483
320001,4,0.050000000000000044,0.0,200.0,0.07769100000000118,0.0002818587818183005,1.0,0.03395255282521248,0.40976130962371826
340001,4,0.050000000000000044,0.0,200.0,0.0905090000000011,0.0003451142692938447,1.0,0.028454510495066643,0.40043315291404724
360001,4,0.050000000000000044,0.0,200.0,0.09419500000000117,0.000126448372611776,1.0,0.02194298431277275,0.39369872212409973
380001,4,0.050000000000000044,0.02857142857142857,194.57142857142858,0.11650500000000114,9.993062121793628e-05,1.0,0.018814627081155777,0.26429909467697144
400001,4,0.050000000000000044,0.014285714285714285,197.27142857142857,0.10650000000000114,8.539117698092014e-05,1.0,0.013825016096234322,0.2601272463798523
420001,4,0.050000000000000044,0.02857142857142857,194.45714285714286,0.1200000000000012,0.00010673112410586327,1.0,0.017583027482032776,0.23130440711975098
440001,4,0.050000000000000044,0.014285714285714285,197.18571428571428,0.12550000000000117,0.00014466242282651365,1.0,0.02007429674267769,0.313604474067688
460001,4,0.050000000000000044,0.0,200.0,0.10450000000000123,0.00021249058772809803,1.0,0.024223389104008675,0.49364563822746277
480001,4,0.050000000000000044,0.0,200.0,0.08100000000000115,6.326356378849596e-05,1.0,0.017361149191856384,0.2356511503458023
500001,4,0.050000000000000044,0.02857142857142857,194.4142857142857,0.14139200000000116,5.5978896853048354e-05,1.0,0.012672150507569313,0.16994941234588623
520001,4,0.050000000000000044,0.04285714285714286,191.64285714285714,0.18608300000000128,6.65768893668428e-05,1.0,0.014382664114236832,0.2779998183250427
540001,4,0.050000000000000044,0.08571428571428572,183.3,0.20103100000000132,9.889302600640804e-05,1.0,0.015468546189367771,0.3236808776855469
560001,4,0.050000000000000044,0.07142857142857142,185.97142857142856,0.20835400000000143,2.589894393167924e-05,1.0,0.010948115028440952,0.21118414402008057
580001,4,0.050000000000000044,0.05714285714285714,192.85714285714286,0.18697000000000144,5.654444976244122e-05,1.0,0.011144788935780525,0.35352376103401184
600001,4,0.050000000000000044,0.07142857142857142,188.78571428571428,0.24535700000000163,5.863812111783773e-05,1.0,0.011508257128298283,0.296016663312912
620001,4,0.050000000000000044,0.04285714285714286,191.64285714285714,0.23047900000000152,2.9244769393699244e-05,1.0,0.01168970949947834,0.13563542068004608
640001,4,0.050000000000000044,0.07142857142857142,186.3,0.25906400000000135,1.9719369447557256e-05,1.0,0.009042549878358841,0.14287716150283813
660001,4,0.050000000000000044,0.11428571428571428,178.77142857142857,0.23864100000000146,5.7130862842313945e-05,1.0,0.012734195217490196,0.21497154235839844
680001,4,0.050000000000000044,0.12857142857142856,178.05714285714285,0.2853510000000013,2.666520231286995e-05,1.0,0.010651598684489727,0.1831258237361908
700001,4,0.050000000000000044,0.04285714285714286,191.82857142857142,0.2999620000000016,7.287739572348073e-05,1.0,0.011968541890382767,0.3847031891345978
720001,4,0.050000000000000044,0.2,161.67142857142858,0.3356230000000016,1.755004996084608e-05,1.0,0.007688597310334444,0.11255104839801788
740001,4,0.050000000000000044,0.07142857142857142,187.9,0.35171900000000167,1.7443873730371706e-05,1.0,0.008321791887283325,0.14117924869060516
760001,4,0.050000000000000044,0.11428571428571428,177.78571428571428,0.29812400000000144,6.911169748491375e-06,1.0,0.006356777623295784,0.10973221063613892
780001,4,0.050000000000000044,0.12857142857142856,175.84285714285716,0.3462560000000017,8.788991181063466e-06,1.0,0.0067334468476474285,0.234919935464859
800001,4,0.050000000000000044,0.12857142857142856,174.8,0.3321190000000016,4.3367672333261e-06,1.0,0.004645712673664093,0.060206033289432526
820001,4,0.050000000000000044,0.1,181.25714285714287,0.3320320000000015,1.0818235750775784e-05,1.0,0.0050347959622740746,0.2883680760860443
840001,4,0.050000000000000044,0.12857142857142856,174.9,0.3289590000000016,1.268979576707352e-05,1.0,0.005721510387957096,0.07983095198869705
860001,4,0.050000000000000044,0.12857142857142856,175.32857142857142,0.3307180000000018,2.931724338850472e-06,1.0,0.004126564599573612,0.037306755781173706
880001,4,0.050000000000000044,0.1,180.74285714285713,0.3269210000000017,6.823579042247729e-06,1.0,0.004855189472436905,0.10527102649211884
900001,4,0.050000000000000044,0.18571428571428572,164.0142857142857,0.3467070000000018,1.3162813047529198e-05,1.0,0.006508742459118366,0.27109843492507935
920001,4,0.050000000000000044,0.12857142857142856,175.17142857142858,0.3460980000000015,2.4036808099481277e-06,1.0,0.004025924950838089,0.04552794247865677
940001,4,0.050000000000000044,0.1,181.45714285714286,0.3719250000000017,7.555444426543545e-06,1.0,0.004935837350785732,0.11161775141954422
960001,4,0.050000000000000044,0.2,160.88571428571427,0.3285800000000016,3.6350361369841266e-06,1.0,0.004141383338719606,0.08866234868764877
980001,4,0.050000000000000044,0.12857142857142856,175.2,0.39111500000000166,2.4444325390504673e-06,1.0,0.004305791109800339,0.09416212141513824
1000001,4,0.050000000000000044,0.08571428571428572,183.21428571428572,0.3007310000000016,8.455312126898207e-06,1.0,0.005044376943260431,0.13357695937156677
1020001,4,0.050000000000000044,0.1,180.45714285714286,0.34706600000000165,3.3678065847198013e-06,1.0,0.0038136907387524843,0.06691543757915497
1040001,4,0.050000000000000044,0.24285714285714285,153.21428571428572,0.3206340000000016,4.923234882880934e-06,1.0,0.005226420238614082,0.13013651967048645
1060001,4,0.050000000000000044,0.15714285714285714,169.35714285714286,0.3471030000000016,6.801898507546866e-06,1.0,0.005083123221993446,0.089388407766819
1080001,4,0.050000000000000044,0.1,180.5142857142857,0.3158770000000015,1.3579807273345068e-05,1.0,0.004790671169757843,0.33821120858192444
1100001,4,0.050000000000000044,0.11428571428571428,177.55714285714285,0.34986700000000165,1.366504693578463e-05,1.0,0.006577115505933762,0.17578968405723572
1120001,4,0.050000000000000044,0.17142857142857143,167.9,0.3365000000000016,1.3541851330955978e-05,1.0,0.005941929295659065,0.22336775064468384
1140001,4,0.050000000000000044,0.11428571428571428,177.74285714285713,0.34283800000000164,3.5827924875775352e-06,1.0,0.004576690029352903,0.07549354434013367
1160001,4,0.050000000000000044,0.11428571428571428,177.5857142857143,0.33592000000000155,1.5728121070424095e-05,1.0,0.005524140316992998,0.16327980160713196
1180001,4,0.050000000000000044,0.15714285714285714,171.24285714285713,0.32456500000000155,4.631901902030222e-06,1.0,0.004287170246243477,0.11647792160511017
1200001,4,0.050000000000000044,0.18571428571428572,166.78571428571428,0.3458780000000015,4.364177584648132e-06,1.0,0.004105034284293652,0.08296207338571548
1220001,4,0.050000000000000044,0.18571428571428572,163.55714285714285,0.33400800000000147,9.792158380150795e-06,1.0,0.00574979092925787,0.12849442660808563
1240001,4,0.050000000000000044,0.2571428571428571,153.44285714285715,0.37915100000000174,1.3044347724644467e-05,1.0,0.006285237148404121,0.267636775970459
1260001,4,0.050000000000000044,0.17142857142857143,168.71428571428572,0.3514850000000015,6.912247499712976e-06,1.0,0.004595838487148285,0.13613510131835938
1280001,4,0.050000000000000044,0.21428571428571427,162.45714285714286,0.3316680000000015,5.776965281256707e-06,1.0,0.005720231216400862,0.25538402795791626
1300001,4,0.050000000000000044,0.12857142857142856,176.4142857142857,0.37070700000000173,7.981363523867913e-06,1.0,0.005478429142385721,0.08347699046134949
1320001,4,0.050000000000000044,0.15714285714285714,171.22857142857143,0.3541580000000017,1.1565143722691573e-05,1.0,0.005483146756887436,0.09497221559286118
1340001,4,0.050000000000000044,0.24285714285714285,156.61428571428573,0.3461790000000014,9.843386578722857e-06,1.0,0.005246835760772228,0.26708048582077026
1360001,4,0.050000000000000044,0.17142857142857143,170.45714285714286,0.3903240000000016,3.2215066312346607e-06,1.0,0.0042160446755588055,0.16625270247459412
1380001,4,0.050000000000000044,0.18571428571428572,164.92857142857142,0.3336050000000016,8.29055170470383e-06,1.0,0.005636679008603096,0.16551199555397034
1400001,4,0.050000000000000044,0.18571428571428572,168.54285714285714,0.2695990000000014,9.007253538584337e-06,1.0,0.00756597938016057,0.2557005286216736
1420001,4,0.050000000000000044,0.05714285714285714,191.7,0.21261800000000122,6.74687180435285e-05,1.0,0.01564728654921055,0.8063586950302124
1440001,4,0.050000000000000044,0.12857142857142856,174.82857142857142,0.26422600000000135,2.4684646632522345e-05,1.0,0.010877111926674843,0.31350210309028625
1460001,4,0.050000000000000044,0.14285714285714285,172.32857142857142,0.23815800000000154,2.769981074379757e-05,1.0,0.015123004093766212,0.2720588445663452
1480001,4,0.050000000000000044,0.17142857142857143,167.31428571428572,0.3172860000000014,2.333411612198688e-05,1.0,0.009490272030234337,0.2426362782716751
1500001,4,0.050000000000000044,0.08571428571428572,183.78571428571428,0.3150940000000015,2.5575598556315526e-05,1.0,0.009614378213882446,0.17665976285934448
1520001,4,0.050000000000000044,0.17142857142857143,168.4142857142857,0.32705300000000165,5.324228550307453e-05,1.0,0.014666986651718616,0.562272310256958
1540001,4,0.050000000000000044,0.24285714285714285,153.1,0.3376690000000016,3.000029937538784e-05,1.0,0.008970117196440697,0.3713971972465515
1560001,4,0.050000000000000044,0.15714285714285714,171.54285714285714,0.32199300000000153,2.7715213946066797e-06,1.0,0.005218375474214554,0.07756606489419937
1580001,4,0.050000000000000044,0.12857142857142856,174.97142857142856,0.3340050000000014,4.311953489377629e-06,1.0,0.00633136834949255,0.1437881588935852
1600001,4,0.050000000000000044,0.1,181.24285714285713,0.3454320000000016,2.0347888494143263e-06,1.0,0.004533825442194939,0.03449311852455139
1620001,4,0.050000000000000044,0.12857142857142856,176.37142857142857,0.3477830000000015,9.785065230971668e-06,1.0,0.005803327076137066,0.09027320891618729
1640001,4,0.050000000000000044,0.11428571428571428,179.65714285714284,0.31741200000000175,5.543916813621763e-06,1.0,0.005927343852818012,0.13838618993759155
1660001,4,0.050000000000000044,0.1,180.71428571428572,0.3194710000000015,3.459870640654117e-05,1.0,0.008743414655327797,0.3418709933757782
1680001,4,0.050000000000000044,0.17142857142857143,168.28571428571428,0.31483800000000167,2.5610886495996965e-06,1.0,0.005072697997093201,0.07406380772590637
1700001,4,0.050000000000000044,0.21428571428571427,161.65714285714284,0.3399850000000015,1.5118097508093342e-05,1.0,0.005987129174172878,0.14307710528373718
1720001,4,0.050000000000000044,0.11428571428571428,178.22857142857143,0.3323560000000017,4.751184405904496e-06,1.0,0.00473514199256897,0.08569455146789551
1740001,4,0.050000000000000044,0.14285714285714285,174.27142857142857,0.33657100000000156,1.4276826732384507e-05,1.0,0.006554989144206047,0.2640928626060486
1760001,4,0.050000000000000044,0.12857142857142856,175.15714285714284,0.3310630000000018,7.20670095688547e-06,1.0,0.005768083035945892,0.1475854367017746
1780001,4,0.050000000000000044,0.1,180.45714285714286,0.36272400000000166,1.5016723409644328e-05,1.0,0.006723044440150261,0.21009576320648193
1800001,4,0.050000000000000044,0.12857142857142856,174.72857142857143,0.34332800000000174,4.2920728446915746e-06,1.0,0.005436641164124012,0.14859062433242798
1820001,4,0.050000000000000044,0.12857142857142856,176.5142857142857,0.2808290000000015,1.7655780538916588e-05,1.0,0.007495841011404991,0.3283434510231018
1840001,4,0.050000000000000044,0.1,180.4857142857143,0.3328030000000016,1.2475920811994001e-05,1.0,0.006261504255235195,0.12518149614334106
1860001,4,0.050000000000000044,0.17142857142857143,166.88571428571427,0.3366670000000017,3.994682629127055e-06,1.0,0.004949342459440231,0.0667109563946724
1880001,4,0.050000000000000044,0.14285714285714285,173.57142857142858,0.32578600000000146,9.334085916634649e-06,1.0,0.0076901549473404884,0.32321277260780334
1900001,4,0.050000000000000044,0.18571428571428572,166.0142857142857,0.3436370000000018,2.7475030037749093e-06,1.0,0.005567188840359449,0.08748739212751389
1920001,4,0.050000000000000044,0.014285714285714285,197.27142857142857,0.2871300000000016,1.5809029719093814e-05,1.0,0.008666574023663998,0.3769862949848175
1940001,4,0.050000000000000044,0.04285714285714286,193.45714285714286,0.2932410000000016,1.119916487368755e-05,1.0,0.008229680359363556,0.1963004767894745
1960001,4,0.050000000000000044,0.014285714285714285,197.18571428571428,0.2182510000000014,1.80042607098585e-05,1.0,0.013265255838632584,0.4201037883758545
1980001,4,0.050000000000000044,0.02857142857142857,194.81428571428572,0.1792470000000013,0.0005872374167665839,1.0,0.05186555162072182,6.642552852630615
2000001,4,0.050000000000000044,0.0,200.0,0.14819700000000136,5.8959856687579304e-05,1.0,0.017491919919848442,0.4207814633846283
2020001,4,0.050000000000000044,0.0,200.0,0.1296810000000012,2.9184642698965035e-05,1.0,0.012962590903043747,0.34577712416648865
2040001,4,0.050000000000000044,0.05714285714285714,188.75714285714287,0.20939200000000138,4.4660580897470936e-05,1.0,0.021505840122699738,0.3247203826904297
2060001,4,0.050000000000000044,0.08571428571428572,183.24285714285713,0.3101050000000015,4.447627725312486e-05,1.0,0.015174049884080887,0.34958821535110474
2080001,4,0.050000000000000044,0.05714285714285714,188.84285714285716,0.3094310000000015,3.581819328246638e-05,1.0,0.01278584636747837,0.30075761675834656
2100001,4,0.050000000000000044,0.05714285714285714,188.8,0.3127650000000016,1.0447693057358265e-05,1.0,0.008707269094884396,0.21914343535900116
2120001,4,0.050000000000000044,0.07142857142857142,186.97142857142856,0.3122930000000017,1.3983169992570765e-05,1.0,0.006787954363971949,0.1874702125787735
2140001,4,0.050000000000000044,0.08571428571428572,183.2,0.33922500000000155,1.3062126527074724e-05,1.0,0.008794022724032402,0.26757586002349854
2160001,4,0.050000000000000044,0.14285714285714285,172.0142857142857,0.3443640000000018,7.961610208440106e-06,1.0,0.007365931756794453,0.2111467868089676
2180001,4,0.050000000000000044,0.11428571428571428,178.72857142857143,0.37383200000000144,5.541531209019013e-06,1.0,0.004767168313264847,0.1927030384540558
2200001,4,0.050000000000000044,0.08571428571428572,185.52857142857144,0.32138200000000144,1.9079670892097056e-06,1.0,0.0052508218213915825,0.0835755467414856
2220001,4,0.050000000000000044,0.08571428571428572,183.57142857142858,0.21294800000000128,6.295092316577211e-05,1.0,0.034585461020469666,6.242691516876221
2240001,4,0.050000000000000044,0.11428571428571428,181.04285714285714,0.2638870000000014,4.743286990560591e-05,1.0,0.015228303149342537,0.3804730176925659
2260001,4,0.050000000000000044,0.1,181.14285714285714,0.26156400000000135,0.00014220303273759782,1.0,0.024744272232055664,3.04952073097229
2280001,4,0.050000000000000044,0.05714285714285714,188.84285714285716,0.3439490000000016,2.5300441848230548e-05,1.0,0.014828150160610676,0.38027268648147583
2300001,4,0.050000000000000044,0.0,200.0,0.30339500000000147,3.7150035495869815e-05,1.0,0.014755344949662685,0.4757276475429535
2320001,4,0.050000000000000044,0.014285714285714285,197.18571428571428,0.14889300000000127,1.520009300293168e-05,1.0,0.012852981686592102,0.34479230642318726
2340001,4,0.050000000000000044,0.17142857142857143,166.9857142857143,0.3058720000000016,1.9194303604308516e-05,1.0,0.00972842052578926,0.23233217000961304
2360001,4,0.050000000000000044,0.15714285714285714,169.88571428571427,0.3089620000000015,1.806567161111161e-05,1.0,0.0125180184841156,0.2712600827217102
2380001,4,0.050000000000000044,0.07142857142857142,188.4142857142857,0.2993570000000016,1.1787935363827273e-05,1.0,0.00881799403578043,0.22992736101150513
2400001,4,0.050000000000000044,0.12857142857142856,174.9142857142857,0.32045000000000157,1.6111207514768466e-05,1.0,0.010249825194478035,0.2209014743566513
2420001,4,0.050000000000000044,0.08571428571428572,184.0857142857143,0.26491900000000146,4.419616743689403e-06,1.0,0.007781177759170532,0.2678488492965698
2440001,4,0.050000000000000044,0.1,180.55714285714285,0.3594760000000019,1.7675703929853626e-05,1.0,0.008608468808233738,0.3300306499004364
2460001,4,0.050000000000000044,0.11428571428571428,177.81428571428572,0.34259200000000156,1.597494338057004e-05,1.0,0.009051265195012093,0.526178240776062
