step,scramble,epsilon,sr,avg_len,avg_return,loss,replay_fill,td_mean,td_max
2480001,4,0.050000000000000044,0.04285714285714286,191.61428571428573,0.34006500000000167,4.645497938327026e-06,1.0,0.007830988615751266,0.13512426614761353
2500001,4,0.050000000000000044,0.08571428571428572,184.47142857142856,0.3043630000000016,7.681875104026403e-06,1.0,0.009710409678518772,0.2726282477378845
2520001,4,0.050000000000000044,0.1,180.34285714285716,0.3255090000000016,8.772934961598366e-06,1.0,0.00618818448856473,0.17477689683437347
2540001,4,0.050000000000000044,0.11428571428571428,177.55714285714285,0.31634900000000177,7.669841579627246e-06,1.0,0.00776433851569891,0.44164833426475525
2560001,4,0.050000000000000044,0.05714285714285714,188.77142857142857,0.3019660000000018,1.3527685041481163e-05,1.0,0.006926011294126511,0.20722483098506927
2580001,4,0.050000000000000044,0.11428571428571428,177.5142857142857,0.33157100000000156,2.302861048519844e-06,1.0,0.007224106229841709,0.08001124858856201
2600001,4,0.050000000000000044,0.05714285714285714,189.18571428571428,0.21314800000000145,2.2620595700573176e-05,1.0,0.018530074506998062,0.5453906059265137
2620001,4,0.050000000000000044,0.0,200.0,0.07158900000000115,4.8107140173669904e-05,1.0,0.02043205499649048,0.4198389947414398
2640001,4,0.050000000000000044,0.0,200.0,0.08004200000000122,6.397242395905778e-05,1.0,0.02401212975382805,0.610649585723877
2660001,4,0.050000000000000044,0.014285714285714285,197.2,0.15769500000000122,4.633435310097411e-05,1.0,0.02151854708790779,0.5940210819244385
2680001,4,0.050000000000000044,0.014285714285714285,197.21428571428572,0.1990850000000013,8.153886301442981e-05,1.0,0.023059668019413948,0.4100141227245331
2700001,4,0.050000000000000044,0.08571428571428572,185.37142857142857,0.33736700000000175,3.4014166885754094e-05,1.0,0.020423684269189835,0.5571518540382385
2720001,4,0.050000000000000044,0.08571428571428572,183.21428571428572,0.3331040000000015,2.2004796846886165e-05,1.0,0.014245384372770786,0.2644044756889343
2740001,4,0.050000000000000044,0.1,180.5142857142857,0.35518500000000164,2.5962544896174222e-05,1.0,0.01237892359495163,0.21892645955085754
2760001,4,0.050000000000000044,0.1,180.44285714285715,0.3492480000000016,1.4710067262058146e-05,1.0,0.009833650663495064,0.4172055125236511
2780001,4,0.050000000000000044,0.12857142857142856,175.9,0.3406990000000017,4.049329163535731e-06,1.0,0.007680603303015232,0.3294762372970581
2800001,4,0.050000000000000044,0.05714285714285714,189.04285714285714,0.34398900000000154,6.136482625151984e-06,1.0,0.007681255228817463,0.3254862427711487
2820001,4,0.050000000000000044,0.2,161.18571428571428,0.31915300000000174,2.690384917514166e-06,1.0,0.006405225954949856,0.19471415877342224
2840001,4,0.050000000000000044,0.04285714285714286,192.05714285714285,0.30694800000000155,2.56199064097018e-06,1.0,0.006622223183512688,0.1609894037246704
2860001,4,0.050000000000000044,0.14285714285714285,172.11428571428573,0.35191400000000145,2.7047376534028444e-06,1.0,0.007694534957408905,0.2663269340991974
2880001,4,0.050000000000000044,0.11428571428571428,178.1,0.3031580000000016,8.017706022656057e-06,1.0,0.007317011244595051,0.322302907705307
2900001,4,0.050000000000000044,0.17142857142857143,166.47142857142856,0.26318300000000155,1.2165269254182931e-05,1.0,0.008277609944343567,0.3348398506641388
2920001,4,0.050000000000000044,0.18571428571428572,167.05714285714285,0.36446700000000165,3.412907517486019e-06,1.0,0.0055333832278847694,0.17347604036331177
2940001,4,0.050000000000000044,0.05714285714285714,188.84285714285716,0.32631000000000154,3.594236204662593e-06,1.0,0.004749631509184837,0.07084058225154877
2960001,4,0.050000000000000044,0.15714285714285714,169.28571428571428,0.33121800000000173,3.919364644389134e-06,1.0,0.005591188557446003,0.268800288438797
2980001,4,0.050000000000000044,0.15714285714285714,169.25714285714287,0.3577370000000015,2.6245061235385947e-06,1.0,0.006444747094064951,0.2084067165851593
3000001,4,0.050000000000000044,0.08571428571428572,183.35714285714286,0.31657300000000155,6.939273589523509e-06,1.0,0.007616550195962191,0.36908799409866333
3020001,4,0.050000000000000044,0.05714285714285714,188.85714285714286,0.3339120000000017,2.2204960714589106e-06,1.0,0.006258019711822271,0.3534170985221863
3040001,4,0.050000000000000044,0.18571428571428572,166.35714285714286,0.36884700000000165,8.759885531617329e-06,1.0,0.006847212091088295,0.36106076836586
3060001,4,0.050000000000000044,0.17142857142857143,166.38571428571427,0.3585180000000017,1.0907725709330407e-06,1.0,0.00457742577418685,0.1651889979839325
3080001,4,0.050000000000000044,0.21428571428571427,158.02857142857144,0.3620550000000018,1.374380303786893e-06,1.0,0.0038904843386262655,0.025047510862350464
3100001,4,0.050000000000000044,0.08571428571428572,183.25714285714287,0.3568480000000017,6.090651368140243e-06,1.0,0.008161730132997036,0.27720335125923157
3120001,4,0.050000000000000044,0.12857142857142856,174.82857142857142,0.35201700000000175,2.1073551579320338e-06,1.0,0.004675283562391996,0.0889589935541153
3140001,4,0.050000000000000044,0.2,161.24285714285713,0.3442130000000016,1.3653941550728632e-06,1.0,0.005115455016493797,0.14710310101509094
3160001,4,0.050000000000000044,0.14285714285714285,172.65714285714284,0.3280510000000016,9.113022315432318e-06,1.0,0.008403865620493889,0.338265985250473
3180001,4,0.050000000000000044,0.2571428571428571,149.94285714285715,0.34984800000000155,3.516240667522652e-06,1.0,0.006434222683310509,0.27667611837387085
3200001,4,0.050000000000000044,0.14285714285714285,173.9,0.3389030000000016,6.689327847198001e-07,1.0,0.0039757173508405685,0.06680291891098022
3220001,4,0.050000000000000044,0.14285714285714285,172.22857142857143,0.31731500000000173,1.8558625924924854e-06,1.0,0.005413385108113289,0.09783938527107239
3240001,4,0.050000000000000044,0.12857142857142856,174.87142857142857,0.3494700000000019,9.850023161561694e-06,1.0,0.007664550095796585,0.28324609994888306
3260001,4,0.050000000000000044,0.14285714285714285,171.95714285714286,0.34891500000000164,3.51120456798526e-06,1.0,0.005038107745349407,0.10951860249042511
3280001,4,0.050000000000000044,0.14285714285714285,172.1,0.3424220000000016,1.6158273865585215e-06,1.0,0.00467440951615572,0.07046070694923401
3300001,4,0.050000000000000044,0.17142857142857143,166.55714285714285,0.3632890000000016,5.676997716363985e-06,1.0,0.0068292031064629555,0.37439513206481934
3320001,4,0.050000000000000044,0.17142857142857143,167.5,0.32215800000000167,1.4172585451888153e-06,1.0,0.005990492645651102,0.1719396710395813
3340001,4,0.050000000000000044,0.15714285714285714,169.77142857142857,0.3328200000000015,1.4919914974598214e-06,1.0,0.0042969901114702225,0.04100361466407776
3360001,4,0.050000000000000044,0.24285714285714285,155.27142857142857,0.3547940000000015,1.277094042961835e-06,1.0,0.004075690172612667,0.12734156847000122
3380001,4,0.050000000000000044,0.08571428571428572,183.12857142857143,0.34628400000000176,8.397230885748286e-06,1.0,0.006723025813698769,0.3095225393772125
3400001,4,0.050000000000000044,0.18571428571428572,164.34285714285716,0.34316700000000167,7.942639058455825e-06,1.0,0.005977317225188017,0.29850730299949646
3420001,4,0.050000000000000044,0.18571428571428572,163.64285714285714,0.36107800000000145,1.6684459751559189e-06,1.0,0.0057598380371928215,0.1798253357410431
3440001,4,0.050000000000000044,0.12857142857142856,176.15714285714284,0.3346700000000014,5.573869202635251e-06,1.0,0.009013010188937187,0.2806437015533447
3460001,4,0.050000000000000044,0.24285714285714285,152.84285714285716,0.33183000000000157,5.562098522204906e-06,1.0,0.00433700904250145,0.0657251626253128
3480001,4,0.050000000000000044,0.14285714285714285,172.18571428571428,0.35697900000000155,4.8235706344712526e-06,1.0,0.008276481181383133,0.1938660740852356
3500001,4,0.050000000000000044,0.2714285714285714,149.7,0.3518860000000016,6.494701665360481e-07,1.0,0.003736540675163269,0.07413351535797119
3520001,4,0.050000000000000044,0.24285714285714285,155.0142857142857,0.3737590000000018,7.417718279612018e-07,1.0,0.0035223313607275486,0.10777100920677185
3540001,4,0.050000000000000044,0.2,164.5142857142857,0.3484950000000016,1.3221922472439473e-06,1.0,0.006637449376285076,0.1591455489397049
3560001,4,0.050000000000000044,0.2571428571428571,156.77142857142857,0.3550140000000014,3.589734660636168e-06,1.0,0.005900421179831028,0.2674131989479065
3580001,4,0.050000000000000044,0.2857142857142857,148.22857142857143,0.35681500000000144,5.741645509260707e-06,1.0,0.007032110821455717,0.32606860995292664
3600001,4,0.050000000000000044,0.2571428571428571,158.68571428571428,0.3443350000000015,9.657086366132717e-07,1.0,0.0044031571596860886,0.08286827802658081
3620001,4,0.050000000000000044,0.2,161.88571428571427,0.3766510000000017,6.1374516917567234e-06,1.0,0.010268110781908035,0.4671614170074463
3640001,4,0.050000000000000044,0.3,147.3,0.3834460000000014,2.4697324079170357e-06,1.0,0.005127054639160633,0.1813560426235199
3660001,6,0.050000000000000044,0.15714285714285714,173.65714285714284,0.35446300000000186,5.187795068195555e-06,1.0,0.00938908290117979,0.32395997643470764
3680001,6,0.050000000000000044,0.05714285714285714,190.94285714285715,0.3805850000000019,9.566269000060856e-06,1.0,0.00997682474553585,0.3171880841255188
3700001,6,0.050000000000000044,0.1,185.6,0.2924290000000015,9.703247997094877e-06,1.0,0.007359754294157028,0.3201650381088257
3720001,6,0.050000000000000044,0.05714285714285714,191.5857142857143,0.3545930000000017,4.482850636122748e-05,1.0,0.039794277399778366,7.632758140563965
3740001,6,0.050000000000000044,0.02857142857142857,194.5,0.3534170000000016,1.1653088222374208e-05,1.0,0.01157702412456274,0.37197795510292053
3760001,6,0.050000000000000044,0.12857142857142856,181.64285714285714,0.36319800000000185,6.471841516031418e-06,1.0,0.008981505408883095,0.49457406997680664
3780001,6,0.050000000000000044,0.11428571428571428,181.95714285714286,0.39241500000000185,2.4650018985994393e-06,1.0,0.006210227496922016,0.2655273377895355
3800001,6,0.050000000000000044,0.21428571428571427,175.5142857142857,0.42885800000000196,3.3125704703707015e-06,1.0,0.009237667545676231,0.2799152433872223
3820001,6,0.050000000000000044,0.4,142.11428571428573,0.39751700000000156,4.714346232503885e-06,1.0,0.006587963551282883,0.19687016308307648
3840001,8,0.050000000000000044,0.18571428571428572,171.67142857142858,0.44728300000000154,3.3953228921745904e-06,1.0,0.008191660046577454,0.286911278963089
3860001,8,0.050000000000000044,0.42857142857142855,133.37142857142857,0.4877030000000011,1.1907546877409914e-06,1.0,0.008498572744429111,0.20229411125183105
3880001,8,0.050000000000000044,0.8571428571428571,87.37142857142857,0.5032360000000006,1.588178565725684e-05,1.0,0.016246315091848373,0.2939198911190033
3900001,8,0.050000000000000044,0.9571428571428572,45.457142857142856,0.5503950000000003,2.2552105747308815e-06,1.0,0.007418280467391014,0.13654382526874542
3920001,8,0.050000000000000044,1.0,25.0,0.5115580000000002,3.5371217563806567e-06,1.0,0.008237809874117374,0.3578486442565918
3940001,10,0.050000000000000044,1.0,27.385714285714286,0.5550350000000002,2.31107446779788e-06,1.0,0.005043577402830124,0.21293391287326813
3960001,10,0.050000000000000044,1.0,23.385714285714286,0.5431150000000002,3.702375579450745e-07,1.0,0.004862983711063862,0.1739317774772644
3980001,10,0.050000000000000044,1.0,23.442857142857143,0.5579870000000002,1.2343987236818066e-06,1.0,0.0034809315111488104,0.013915717601776123
4000001,10,0.050000000000000044,1.0,19.714285714285715,0.5429530000000001,4.6867833702890493e-07,1.0,0.003207793924957514,0.013833656907081604
4020001,10,0.050000000000000044,1.0,20.242857142857144,0.5542420000000002,8.662194659336819e-07,1.0,0.0037296763621270657,0.1752365082502365
4040001,12,0.050000000000000044,1.0,23.685714285714287,0.5603800000000001,6.864547685836442e-07,1.0,0.0032990816980600357,0.017429888248443604
4060001,12,0.050000000000000044,1.0,20.8,0.5740960000000002,8.695079714016174e-07,1.0,0.0031407831702381372,0.024174034595489502
4080001,12,0.050000000000000044,1.0,18.785714285714285,0.5473090000000002,8.114182037388673e-07,1.0,0.0032537830993533134,0.021731555461883545
4100001,12,0.050000000000000044,1.0,20.7,0.5651440000000002,2.9253868660816806e-07,1.0,0.0027834177017211914,0.01395823061466217
4120001,12,0.050000000000000044,1.0,21.285714285714285,0.5492970000000001,2.5886683374665154e-07,1.0,0.003219578880816698,0.017710387706756592
4140001,14,0.050000000000000044,0.9714285714285714,23.685714285714287,0.5585770000000002,1.9251302774137002e-07,1.0,0.002874160883948207,0.014863133430480957
4160001,14,0.050000000000000044,1.0,17.071428571428573,0.5450800000000001,2.942015271401033e-07,1.0,0.0024122712202370167,0.008612126111984253
4180001,14,0.050000000000000044,1.0,17.5,0.5475650000000001,4.18296906445903e-07,1.0,0.002745011355727911,0.016688495874404907
4200001,14,0.050000000000000044,1.0,16.32857142857143,0.5609270000000002,3.1422280244441936e-07,1.0,0.0032332241535186768,0.14017802476882935
4220001,14,0.050000000000000044,1.0,17.271428571428572,0.5509630000000001,4.4155302703074994e-07,1.0,0.0024880426935851574,0.015041887760162354
4240001,16,0.050000000000000044,1.0,19.214285714285715,0.5671760000000002,1.976693511096528e-06,1.0,0.004014447331428528,0.3593570590019226
4260001,16,0.050000000000000044,0.9857142857142858,28.442857142857143,0.5439940000000002,9.787020189833129e-07,1.0,0.003379311179742217,0.02096039056777954
4280001,16,0.050000000000000044,1.0,17.12857142857143,0.5579590000000002,7.446093377438956e-07,1.0,0.0026497296057641506,0.014905095100402832
4300001,16,0.050000000000000044,1.0,19.714285714285715,0.5678070000000002,3.3054911341423576e-07,1.0,0.0025836005806922913,0.017075002193450928
4320001,16,0.050000000000000044,1.0,17.5,0.5761110000000002,8.691939115124114e-07,1.0,0.003166651353240013,0.13757814466953278
4340001,18,0.050000000000000044,1.0,16.857142857142858,0.5625840000000001,8.970442877398455e-07,1.0,0.0027634177822619677,0.017668455839157104
4360001,18,0.050000000000000044,1.0,18.285714285714285,0.5586880000000002,2.7582879624787893e-07,1.0,0.0024717363994568586,0.01257738471031189
4380001,18,0.050000000000000044,1.0,16.514285714285716,0.5656610000000001,2.6249387019561254e-07,1.0,0.002494517248123884,0.017372965812683105
4400001,18,0.050000000000000044,1.0,17.97142857142857,0.5542650000000001,4.313826025281742e-07,1.0,0.002283720998093486,0.009462743997573853
4420001,18,0.050000000000000044,1.0,16.414285714285715,0.5646110000000002,3.8631168308711494e-07,1.0,0.0020315845031291246,0.015182435512542725
4440001,20,0.050000000000000044,1.0,16.9,0.5556350000000001,1.2170775676167978e-07,1.0,0.0028325626626610756,0.12912951409816742
4460001,20,0.050000000000000044,1.0,16.914285714285715,0.564779,2.932471261374303e-07,1.0,0.002220479305833578,0.012628048658370972
4480001,20,0.050000000000000044,1.0,19.214285714285715,0.5846690000000002,3.963322683375736e-07,1.0,0.0021946122869849205,0.011971592903137207
4500001,20,0.050000000000000044,1.0,17.185714285714287,0.5567030000000001,2.41481643570296e-07,1.0,0.002027456182986498,0.01680600643157959
4520001,20,0.050000000000000044,1.0,16.014285714285716,0.5557650000000001,3.824283112408011e-07,1.0,0.002255496568977833,0.01391512155532837
4540001,20,0.050000000000000044,1.0,16.3,0.5612170000000001,2.1820042661602201e-07,1.0,0.0020493532065302134,0.009769678115844727
4560001,20,0.050000000000000044,1.0,15.528571428571428,0.5701880000000001,3.040663330011739e-07,1.0,0.0022431507240980864,0.01619046926498413
4580001,20,0.050000000000000044,1.0,17.82857142857143,0.5867190000000001,2.1027932461947785e-07,1.0,0.002191208302974701,0.015032052993774414
4600001,20,0.050000000000000044,1.0,16.014285714285716,0.5681670000000001,1.9365839420970588e-07,1.0,0.002071094699203968,0.011988461017608643
4620001,20,0.050000000000000044,0.9857142857142858,20.9,0.5673160000000003,1.084609948520665e-07,1.0,0.002641951199620962,0.1810230314731598
4640001,20,0.050000000000000044,1.0,16.557142857142857,0.5667660000000002,2.6860072921408573e-07,1.0,0.0023470891173928976,0.010528475046157837
4660001,20,0.050000000000000044,1.0,15.428571428571429,0.5628320000000001,3.456957529124338e-07,1.0,0.0029466692358255386,0.1924867182970047
4680001,20,0.050000000000000044,1.0,15.571428571428571,0.580238,2.478161604813067e-07,1.0,0.0020206680055707693,0.011139243841171265
4700001,20,0.050000000000000044,1.0,15.442857142857143,0.5622970000000002,3.2144748729479033e-07,1.0,0.0020394567400217056,0.009446918964385986
4720001,20,0.050000000000000044,1.0,16.3,0.5662900000000001,3.271084096923005e-07,1.0,0.0024613148998469114,0.1439722180366516
4740001,20,0.050000000000000044,1.0,15.82857142857143,0.5547400000000001,2.844722075678874e-07,1.0,0.0019272628705948591,0.011026114225387573
4760001,20,0.050000000000000044,1.0,15.32857142857143,0.5663040000000001,1.9876071633007086e-07,1.0,0.0020637509878724813,0.013376474380493164
4780001,20,0.050000000000000044,1.0,16.6,0.5872640000000001,2.597166144369112e-07,1.0,0.0024638711474835873,0.01052403450012207
4800001,20,0.050000000000000044,1.0,16.37142857142857,0.5680830000000001,2.6100883587787393e-07,1.0,0.0018861154094338417,0.010661959648132324
4820001,20,0.050000000000000044,0.8714285714285714,53.957142857142856,0.5595760000000002,3.164403779010172e-07,1.0,0.0023016068153083324,0.009208202362060547
4840001,20,0.050000000000000044,1.0,15.385714285714286,0.5587770000000001,2.103656555618727e-07,1.0,0.002035996410995722,0.009433150291442871
4860001,20,0.050000000000000044,1.0,15.7,0.5687530000000001,3.9407660779033904e-07,1.0,0.0023617935366928577,0.014569640159606934
4880001,20,0.050000000000000044,1.0,16.82857142857143,0.5752170000000002,2.515269272862497e-07,1.0,0.0021062325686216354,0.012066841125488281
4900001,20,0.050000000000000044,1.0,16.857142857142858,0.561142,2.3886647682047624e-07,1.0,0.0022051280830055475,0.010507702827453613
4920001,20,0.050000000000000044,0.9571428571428572,29.114285714285714,0.5575940000000003,5.519125352293486e-07,1.0,0.002780661918222904,0.0121573805809021
4940001,20,0.050000000000000044,1.0,18.12857142857143,0.5766780000000002,4.057086755437922e-07,1.0,0.0024325940757989883,0.012168675661087036
4960001,20,0.050000000000000044,0.9,41.05714285714286,0.5513060000000002,6.484173127319082e-07,1.0,0.003064987249672413,0.024333655834197998
4980001,20,0.050000000000000044,1.0,19.385714285714286,0.5447300000000002,4.1890655211318517e-07,1.0,0.0026646899059414864,0.017325982451438904
5000000,20,0.050000000000000044,1.0,14.82857142857143,0.5448230000000002,6.126464882072469e-07,1.0,0.0026321569457650185,0.13985997438430786
